"user_id","session_id","mean_dwell_time","std_dwell_time","mean_flight_time","typing_speed","backspace_rate","pause_frequency","label"
18,6,148.38297334011,21.8938049781221,202.292873083366,5.14775838666821,0.0910902274450917,4,0
24,9,118.979966706385,16.7468903975828,230.261691201836,4.6394308709543,0.0655856522840421,7,0
18,20,160.174266713129,19.7743630525078,192.38577047155,5.09515926773716,0.0391488648020827,1,1
15,12,150.330862827287,23.8696396417674,219.727174226697,5.09147706843117,0.0902936536794186,1,0
11,13,153.574510196884,13.8475487008071,200.64442129914,4.64756615664236,0.0787779656852768,6,1
9,16,147.88638808119,19.2681689065076,212.955421325354,4.7194191797348,0.0721938698237277,0,1
24,21,157.505179608118,27.9415350227201,236.06092815446,5.48920543946029,0.100584850066239,1,0
25,1,155.641477603011,24.463394464206,268.794435635041,5.0264837667507,0.110405584336217,5,0
16,8,140.280697602277,27.1130030658306,218.575493769555,5.14185988982265,0.017058878670815,1,1
4,24,120.628348111557,20.2974249025079,181.99338156877,5.09367362036899,0.059681033171875,0,1
14,10,153.659878116292,15.1442762613288,218.463230627886,5.25990391897793,0.0242994405172856,1,1
23,19,167.948272521677,18.4534103752459,283.989973679624,5.72220603106107,0.0910502474301988,0,1
6,13,127.719706920751,16.0515527192644,199.610404796917,5.20026769043726,0.0729754361905262,6,1
12,6,144.789414939261,18.5554014528626,229.330147096974,5.10026347950659,0.0607136618211778,0,1
19,5,191.157915288097,24.3456692173583,274.906795898672,5.24501506013023,0.027705460208468,0,0
21,15,160.422030958836,21.6693568547322,260.958314744445,5.17468344377915,0.0476746729969033,2,1
22,1,151.122094043321,25.4431082024442,240.50630621444,3.93639940997504,0.0505967480704067,2,0
10,18,134.496280802344,19.7718169099966,208.138480590308,4.82057368577653,0.0206654619548843,3,1
14,18,156.063787545038,19.6080330415005,244.278592846374,5.16771286520298,0.026596701391305,3,1
17,1,149.839555858832,17.5466752230048,200.205704923324,4.86629352852515,0.0659204001092813,8,1
1,2,147.860232001757,12.4445571955506,176.792765704109,4.59745176873592,0.0705548028591768,0,1
23,2,155.523726596173,22.5744011467608,226.521123532309,3.15754821423026,0.106364801684293,3,0
12,19,146.053534904518,18.9856906246396,228.567978268259,5.26594869108949,0.0643223996203064,1,1
18,4,158.04719247797,13.3236748107272,223.510912343615,5.4327909820057,0.0204438026194123,1,1
1,15,137.956428331643,23.5684655037371,173.309573852304,4.79336924301591,0.078106403442376,0,1
2,7,133.843761339048,18.5152857144095,148.889283821545,4.66150379091406,0.0444196707638657,9,1
18,13,142.557859393173,22.110453107686,239.42701585149,5.05276987500835,0.0397344149078537,1,1
